Drug_ID,Drug_Name,Manufacturer,Active_Ingredients,Strength,Country,Approval_Date,Status
1001,Panacure,AstraZeneca,Favipiravir,200mg,Germany,2024-12-24,Rejected
1002,Zedafil,Roche,Lisinopril,5mg,India,2022-09-25,Rejected
1003,Ibucare,Pfizer,,500mg,USA,2022-05-14,Approved
1004,Xanpril,Roche,Favipiravir,500mg,UK,2023-06-07,Approved
1005,Ventomax,Lupin,Ibuprofen,400mg,Germany,2023-04-21,Rejected
1006,,GSK,Amoxicillin,5mg,UK,2023-03-18,Approved
1007,Zedafil,Pfizer,Ibuprofen,250mg,India,2022-11-08,Pending
1008,Panacure,Sun Pharma,Amoxicillin,5mg,Germany,2022-09-12,Rejected
1009,Xanpril,Sun Pharma,Sildenafil,200mg,UK,,Approved
1010,Azitron,Sun Pharma,Sildenafil,400mg,UK,2025-02-20,Approved
1011,Panacure,Novartis,Favipiravir,5mg,Germany,2024-07-31,Approved
1012,Amoxitab,AstraZeneca,Favipiravir,5mg,UK,2022-08-19,Approved
1013,Mycocure,Moderna,Paracetamol,50mg,Germany,2024-10-09,Rejected
1014,Zedafil,Lupin,,500mg,UK,2024-01-21,Approved
1015,Mycocure,Moderna,Favipiravir,200mg,USA,,Approved
1016,Ventomax,Cipla,,250mg,Germany,2022-05-25,Approved
1017,Mycocure,AstraZeneca,Amoxicillin,400mg,USA,2022-05-22,Pending
1018,Panacure,Sun Pharma,Favipiravir,500mg,Australia,2022-08-29,Pending
1019,Xanpril,Pfizer,Azithromycin,100mg,Canada,2023-03-11,Rejected
1020,Ventomax,AstraZeneca,Salbutamol,200mg,USA,2023-04-02,Rejected
1021,Coviquin,Novartis,Ibuprofen,400mg,UK,2024-05-30,Pending
1022,Mycocure,Pfizer,,250mg,India,2024-10-27,Pending
1023,Ibucare,Roche,Amoxicillin,400mg,Australia,2022-05-17,Approved
1024,,Novartis,Fluconazole,400mg,USA,,Approved
1025,Coviquin,Roche,Amoxicillin,400mg,Australia,2024-08-24,Pending
1026,Zedafil,Pfizer,Paracetamol,50mg,USA,,Rejected
1027,Ventomax,Sun Pharma,Paracetamol,100mg,USA,2023-02-08,Pending
1028,Mycocure,Moderna,Sildenafil,250mg,India,2025-01-09,Rejected
1029,Mycocure,Lupin,Ibuprofen,250mg,India,2025-03-30,Pending
1030,Coviquin,AstraZeneca,Lisinopril,250mg,USA,2024-07-30,Approved
1031,Ibucare,AstraZeneca,Salbutamol,500mg,Canada,2024-01-17,Rejected
1032,Amoxitab,Sun Pharma,Amoxicillin,200mg,India,2023-03-14,Approved
1033,Zedafil,Lupin,Sildenafil,250mg,India,2024-03-03,Pending
1034,Ventomax,Roche,Amoxicillin,200mg,India,,Rejected
1035,Xanpril,Moderna,Paracetamol,250mg,Germany,2024-10-07,Rejected
1036,Mycocure,Lupin,Fluconazole,100mg,Australia,2023-06-12,Rejected
1037,Panacure,Roche,Salbutamol,500mg,USA,2022-04-16,Approved
1038,Panacure,Lupin,Sildenafil,500mg,Canada,2022-12-10,Pending
1039,Ventomax,Cipla,Ibuprofen,400mg,India,2025-03-25,Approved
1040,Zedafil,AstraZeneca,Paracetamol,50mg,Germany,2024-01-22,Rejected
1041,Mycocure,Cipla,Sildenafil,500mg,Australia,2023-09-16,Approved
1042,Azitron,Lupin,Azithromycin,500mg,UK,2023-06-11,Rejected
1043,Azitron,Novartis,Sildenafil,100mg,UK,2022-12-03,Approved
